State,Covered Entity,Covered Entity Type,Individuals Affected,Breach Submission Date,Type of Breach,Location of Breached Information,Business Associate Present
TX,"Pecan Tree Dental, PLLC",Healthcare Provider,13300,01/26/2026,Hacking/IT Incident,Network Server,No
AL,Jefferson-Blount-St. Clair Mental Health Authority,Healthcare Provider,30434,01/23/2026,Hacking/IT Incident,Network Server,No
CT,"Precipio, Inc.",Healthcare Provider,501,01/23/2026,Hacking/IT Incident,Network Server,No
MD,"True RCM, a Rapid Care Transcription, Inc., Company",Business Associate,1247,01/20/2026,Hacking/IT Incident,Desktop Computer,Yes
MA,Middlesex Sheriff's Office,Healthcare Provider,501,01/20/2026,Hacking/IT Incident,Network Server,No
FL,AdventHealth Daytona Beach,Healthcare Provider,821,01/20/2026,Loss,Paper/Films,No
WA,Providence,Healthcare Provider,22701,01/16/2026,Hacking/IT Incident,Network Server,Yes
OR,Benton County Health,Healthcare Provider,1476,01/16/2026,Hacking/IT Incident,Network Server,Yes
TX,Central Texas MHMR Center dba Center for Life Resource,Healthcare Provider,501,01/16/2026,Hacking/IT Incident,Network Server,No
MN,Minnesota Department of Human Services,Health Plan,303965,01/16/2026,Unauthorized Access/Disclosure,Network Server,Yes
OH,Superior Care Plus LLC d/b/a Supportive Home Health LLC,Healthcare Provider,1415,01/16/2026,Hacking/IT Incident,Email,No
LA,Administrators of the Tulane Educational Fund d/b/a Tulane University Medical Group,Healthcare Provider,6556,01/15/2026,Hacking/IT Incident,Email,No
PA,360 Dental PC,Healthcare Provider,11273,01/15/2026,Hacking/IT Incident,Network Server,No
AL,"Southern Immediate Care, LLC",Healthcare Provider,7447,01/15/2026,Hacking/IT Incident,Email,No
SC,Florence County Commission on Alcohol & Drug Abuse – dba Circle Park Behavioral Health Services (“Circle Park”),Healthcare Provider,7020,01/14/2026,Hacking/IT Incident,Email,No
PA,"Pinnacle Holdings, LTD",Business Associate,18313,01/13/2026,Hacking/IT Incident,Network Server,Yes
TX,"TMG Health, Inc.",Business Associate,2076,01/13/2026,Unauthorized Access/Disclosure,Network Server,Yes
NY,"FullBeauty Brands, Inc. Associate Benefits Plan",Health Plan,4725,01/13/2026,Hacking/IT Incident,Network Server,No
VA,Avosina Healthcare Solutions,Business Associate,44425,01/10/2026,Hacking/IT Incident,Network Server,Yes
ME,"Home, Hope and Healing, Inc.",Healthcare Provider,501,01/09/2026,Hacking/IT Incident,Network Server,No
MI,"The Center for Neuropsychology and Learning, PC",Healthcare Provider,3722,01/09/2026,Hacking/IT Incident,Network Server,No
MO,Central Ozarks Medical Center,Healthcare Provider,11818,01/09/2026,Hacking/IT Incident,Network Server,No
PA,Devereux Foundation,Healthcare Provider,501,01/08/2026,Hacking/IT Incident,Network Server,No
TX,"ABKSW PREFERRED HEALTH PARTNERS, PLLC d/b/a NORTH TEXAS PREFERRED HEALTH PARTNERS",Healthcare Provider,2074,01/08/2026,Hacking/IT Incident,Network Server,Yes
AL,Methodist Homes of Alabama and Northwest Florida,Healthcare Provider,1406,01/06/2026,Hacking/IT Incident,Email,No
CA,Pit River Health Service Inc.,Healthcare Provider,1800,01/06/2026,Hacking/IT Incident,Network Server,No
IA,Iowa Health and Human Services,Health Plan,3340,01/06/2026,Hacking/IT Incident,Network Server,Yes
TX,Texas Health and Human Services Commission,Health Plan,68066,01/05/2026,Hacking/IT Incident,Network Server,Yes
MI,"Mid Michigan Medical Billing Service, Inc.",Business Associate,28185,01/05/2026,Hacking/IT Incident,Network Server,Yes
FL,"Pines of Sarasota Healthcare, LLC",Healthcare Provider,1258,12/31/2025,Hacking/IT Incident,Email,No
TX,Advanced Healthcare Professionals,Healthcare Provider,800,12/31/2025,Hacking/IT Incident,Network Server,No
TX,"Standards Home Health, Inc.",Healthcare Provider,6847,12/31/2025,Hacking/IT Incident,Email,No
MA,Andover Eye Associates,Healthcare Provider,1638,12/31/2025,Hacking/IT Incident,Email,No
UT,"Steel Encounters, Inc.",Healthcare Provider,959,12/31/2025,Hacking/IT Incident,Network Server,No
UT,Advantage Capital Holdings LLC,Health Plan,26343,12/30/2025,Hacking/IT Incident,Network Server,No
WI,Exact Sciences Laboratories LLC,Healthcare Provider,2658,12/29/2025,Unauthorized Access/Disclosure,Paper/Films,No
NY,"Associated Radiologists of the Finger Lakes, P.C.",Business Associate,501,12/29/2025,Hacking/IT Incident,Network Server,Yes
CA,"Docs Medical Group, Inc. dba Pulse Urgent Care",Healthcare Provider,4035,12/28/2025,Hacking/IT Incident,Network Server,No
OR,CareOregon,Health Plan,5473,12/26/2025,Unauthorized Access/Disclosure,Network Server,No
TN,"BlueCross BlueShield of Tennessee, Inc.",Business Associate,780,12/26/2025,Unauthorized Access/Disclosure,Email,Yes
AZ,Glendale Obstetrics & Gynecology PCA,Healthcare Provider,501,12/24/2025,Hacking/IT Incident,Network Server,No
TX,AllerVie Health,Healthcare Provider,80521,12/23/2025,Hacking/IT Incident,Network Server,No
TN,Artemis Healthcare Inc.,Healthcare Provider,45867,12/23/2025,Hacking/IT Incident,Network Server,No
ME,York Hospital,Healthcare Provider,1259,12/23/2025,Unauthorized Access/Disclosure,Paper/Films,No
MI,HAP (Health Alliance Plan),Health Plan,1059,12/22/2025,Hacking/IT Incident,Email,No
MI,Reproductive Medicine Associates of Michigan,Healthcare Provider,501,12/19/2025,Hacking/IT Incident,Network Server,No
LA,"Anesthesiology & Pain Consultants, LLC",Healthcare Provider,538,12/19/2025,Unauthorized Access/Disclosure,Other Portable Electronic Device,No
NC,Mitchell County Department of Social Services,Healthcare Provider,501,12/19/2025,Hacking/IT Incident,Network Server,No
GA,"Medical Center, LLP",Healthcare Provider,32090,12/19/2025,Hacking/IT Incident,Network Server,No
CA,North East Medical Services,Healthcare Provider,91513,12/18/2025,Hacking/IT Incident,Network Server,No
NY,"Excellent Home Care Services, LLC",Healthcare Provider,16278,12/17/2025,Hacking/IT Incident,Email,No
TN,FPMCM LLC,Business Associate,2072,12/15/2025,Unauthorized Access/Disclosure,Email,Yes
OH,"OCAT, LLC dba Evoke Wellness at Hilliard",Healthcare Provider,1629,12/12/2025,Unauthorized Access/Disclosure,Electronic Medical Record,No
NY,"Fieldtex Products, Inc.",Business Associate,104071,12/12/2025,Hacking/IT Incident,Network Server,Yes
MA,"Heywood Healthcare Inc. including Henry Heywood Memorial Hospital, Athol Memorial Hospital, and Heywood Medical Group, Inc. (“Heywood”)",Healthcare Provider,500,12/12/2025,Hacking/IT Incident,Network Server,No
FL,Brevard Skin and Cancer Center,Healthcare Provider,54570,12/12/2025,Hacking/IT Incident,Network Server,No
MA,"Baltimore Medical System, Inc.",Healthcare Provider,501,12/12/2025,Hacking/IT Incident,Network Server,No
CA,Centric Health,Healthcare Provider,6855,12/10/2025,Hacking/IT Incident,"Electronic Medical Record, Network Server",Yes
OR,"Southern Oregon Neurosurgical and Spine Associates, PC",Healthcare Provider,1000,12/09/2025,Hacking/IT Incident,Email,No
LA,Ochsner LSU Health – Regional Urology,Healthcare Provider,4519,12/09/2025,Hacking/IT Incident,Network Server,No
IL,TriCity Family Services,Healthcare Provider,2511,12/08/2025,Hacking/IT Incident,Network Server,No
TX,"Vida Y Salud-Health Systems, Inc.",Healthcare Provider,35236,12/08/2025,Hacking/IT Incident,Network Server,No
OR,AgeRight Clinical Services,Healthcare Provider,4859,12/05/2025,Hacking/IT Incident,Network Server,No
TX,NCH Corporation Employee Benefits Plan,Health Plan,3098,12/05/2025,Hacking/IT Incident,Network Server,No
MD,Columbia Medical Practice,Healthcare Provider,3000,12/05/2025,Hacking/IT Incident,Network Server,No
MO,Greater St. Louis Oral & Maxillofacial Surgery PC,Healthcare Provider,501,12/04/2025,Hacking/IT Incident,Email,No
NY,"Fieldtex Products, Inc.",Business Associate,5901,12/03/2025,Hacking/IT Incident,Network Server,Yes
NY,"Fieldtex Products, Inc.",Business Associate,9206,12/03/2025,Hacking/IT Incident,Network Server,Yes
NY,"Fieldtex Products, Inc.",Business Associate,20641,12/03/2025,Hacking/IT Incident,Network Server,Yes
NH,ConvenientMD LLC,Healthcare Provider,1332,12/02/2025,Unauthorized Access/Disclosure,Email,No
TX,"West Texas Health, PLLC",Business Associate,73720,12/02/2025,Hacking/IT Incident,Network Server,Yes
MN,Madison Healthcare Services,Healthcare Provider,500,12/02/2025,Hacking/IT Incident,Network Server,No
TN,FedEx Corporation Group Health Plan,Health Plan,1066,12/01/2025,Hacking/IT Incident,Network Server,Yes
RI,Sports Medicine & Orthopaedics,Healthcare Provider,4000,11/30/2025,Hacking/IT Incident,Network Server,No
CA,Cerenade,Business Associate,987,11/30/2025,Hacking/IT Incident,Network Server,Yes
VA,Richmond Behavioral Health Authority,Healthcare Provider,113232,11/28/2025,Hacking/IT Incident,Network Server,No
TX,Spindletop Center,Healthcare Provider,88863,11/28/2025,Hacking/IT Incident,Network Server,No
MI,Henry Ford Health,Healthcare Provider,1984,11/26/2025,Unauthorized Access/Disclosure,Desktop Computer,No
NJ,Persante Health Care,Business Associate,111815,11/26/2025,Hacking/IT Incident,Network Server,Yes
IL,"Keystone Alliance, Inc.",Business Associate,1021,11/26/2025,Hacking/IT Incident,Email,Yes
PA,Center for Urologic Care of Berks CO,Healthcare Provider,543,11/26/2025,Hacking/IT Incident,Network Server,No
GA,Tanner Medical Center,Healthcare Provider,1000,11/25/2025,Unauthorized Access/Disclosure,Electronic Medical Record,No
MS,"Greater Meridian Health Clinic, Inc.",Healthcare Provider,4651,11/24/2025,Hacking/IT Incident,Network Server,No
PA,"Davies, McFarland & Carroll LLC",Business Associate,54712,11/24/2025,Hacking/IT Incident,Network Server,Yes
FL,"VITAS Hospice Services, LLC",Healthcare Provider,319177,11/24/2025,Hacking/IT Incident,Network Server,No
DE,Millcreek Pediatrics,Healthcare Provider,14095,11/21/2025,Hacking/IT Incident,Network Server,No
ID,"NS Support, LLC",Healthcare Provider,92845,11/21/2025,Hacking/IT Incident,Network Server,No
VA,"Med Atlantic, Inc.",Business Associate,500,11/21/2025,Hacking/IT Incident,Network Server,Yes
VA,Delta Dental of Virginia,Health Plan,126953,11/21/2025,Hacking/IT Incident,Email,No
MN,Nura PLLC,Healthcare Provider,5207,11/21/2025,Hacking/IT Incident,Email,No
NY,"Fieldtex Products, Inc.",Business Associate,238615,11/20/2025,Hacking/IT Incident,Network Server,Yes
NY,Dr. Michael Kaplan DO PC DBA Long Island Weight Loss Institute,Healthcare Provider,3426,11/20/2025,Hacking/IT Incident,Network Server,No
KS,Wyandot Behavioral Health Network,Healthcare Provider,27174,11/20/2025,Hacking/IT Incident,Network Server,No
VA,Personic Management Company LLC,Business Associate,10929,11/19/2025,Hacking/IT Incident,Network Server,Yes
NC,County of Catawba,Health Plan,500,11/19/2025,Hacking/IT Incident,Network Server,No
ME,NAHGA Claim Services,Health Plan,21834,11/19/2025,Hacking/IT Incident,Network Server,No
AK,Anchorage Neighborhood Health Center,Healthcare Provider,70555,11/19/2025,Hacking/IT Incident,Network Server,No
MA,Dermatology Associates of Concord,Healthcare Provider,501,11/18/2025,Hacking/IT Incident,Network Server,No
FL,"Marrs Ear, Nose & Throat, PA",Healthcare Provider,6376,11/18/2025,Unauthorized Access/Disclosure,Email,No
NC,"Cary Pediatric Center, PA",Healthcare Provider,25784,11/17/2025,Hacking/IT Incident,Network Server,No
NY,St. John’s Riverside Hospital,Healthcare Provider,2238,11/14/2025,Hacking/IT Incident,Email,No
MA,West Suburban Eye Surgery Center LLC,Business Associate,500,11/11/2025,Unauthorized Access/Disclosure,Electronic Medical Record,Yes
WI,Morton Drug Company,Healthcare Provider,40051,11/10/2025,Hacking/IT Incident,Network Server,No
NY,Steven J. Pearlman MD PC,Healthcare Provider,10182,11/09/2025,Hacking/IT Incident,Network Server,No
IN,"Healthcare Therapy Services, Inc.",Healthcare Provider,15027,11/08/2025,Hacking/IT Incident,Email,No
WI,Marshfield Clinic Health System,Healthcare Provider,35952,11/07/2025,Hacking/IT Incident,Email,No
NC,"Loving and Living Center, PC dba Awakenings Center",Healthcare Provider,17800,11/07/2025,Hacking/IT Incident,Electronic Medical Record,No
NM,The Chase Group Employee Benefit Plan,Health Plan,817,11/06/2025,Hacking/IT Incident,Network Server,No
CA,Archer Health,Healthcare Provider,4285,11/06/2025,Hacking/IT Incident,Network Server,No
FL,Tampa Bay Treatment Associates,Healthcare Provider,3682,11/05/2025,Theft,Electronic Medical Record,No
TX,Denton MHMR Center,Healthcare Provider,108967,11/05/2025,Hacking/IT Incident,Network Server,No
WA,"Incyte Pathology, P.S.",Healthcare Provider,629,11/04/2025,Unauthorized Access/Disclosure,Email,No
PA,Tri Century Eye Care PC,Healthcare Provider,200000,10/31/2025,Hacking/IT Incident,Network Server,No
CA,Expert MRI,Healthcare Provider,209560,10/31/2025,Hacking/IT Incident,Network Server,No
MI,Judson Center,Healthcare Provider,976,10/31/2025,Hacking/IT Incident,Network Server,No
CA,Beverly Hills Oncology Medical Group,Healthcare Provider,57655,10/31/2025,Hacking/IT Incident,Network Server,No
HI,Hale Makua Health Services,Healthcare Provider,500,10/29/2025,Hacking/IT Incident,Network Server,No
AZ,"Better Vision Eyecare, LLC",Healthcare Provider,501,10/28/2025,Unauthorized Access/Disclosure,Email,No
WA,"Northwest Radiologists, Inc./Mount Baker Imaging",Healthcare Provider,362713,10/28/2025,Hacking/IT Incident,Network Server,No
MI,Health Management Systems of America,Healthcare Provider,4213,10/27/2025,Hacking/IT Incident,Email,No
AK,"REACH, Inc",Healthcare Provider,1195,10/27/2025,Hacking/IT Incident,Email,No
AZ,"VirMedice, LLC",Business Associate,1000,10/25/2025,Hacking/IT Incident,Network Server,Yes
KY,Physicians to Children & Adolescents,Healthcare Provider,9536,10/24/2025,Hacking/IT Incident,Network Server,No
OH,Southwest Urology,Healthcare Provider,1310,10/24/2025,Hacking/IT Incident,Network Server,Yes
AK,Fairbanks Urology,Healthcare Provider,1446,10/24/2025,Hacking/IT Incident,Network Server,Yes
CA,"Michael R. Schwartz, MD Inc.",Healthcare Provider,9080,10/23/2025,Hacking/IT Incident,Desktop Computer,No
TX,"Legacy Health, LLC",Business Associate,6547,10/23/2025,Unauthorized Access/Disclosure,Electronic Medical Record,Yes
FL,"Express Canna Cards, LLC",Healthcare Provider,5000,10/20/2025,Unauthorized Access/Disclosure,Electronic Medical Record,No
NE,Heartland Health Center,Healthcare Provider,43728,10/17/2025,Hacking/IT Incident,Network Server,No
MA,North Atlantic States Carpenters Health Benefits Fund,Health Plan,501,10/17/2025,Hacking/IT Incident,Network Server,No
FL,"Modernizing Medicine, Inc.",Business Associate,198795,10/17/2025,Hacking/IT Incident,Network Server,Yes
OR,"River City Eye Care, LLC",Healthcare Provider,6588,10/16/2025,Hacking/IT Incident,Network Server,No
AZ,"Coalesce, LLC dba Benefitelect",Business Associate,501,10/15/2025,Hacking/IT Incident,Network Server,Yes
TX,"Visiting Nurse Association of Texas, LLC",Healthcare Provider,28515,10/10/2025,Hacking/IT Incident,Email,No
MD,Bay Medical LLC,Healthcare Provider,1483,10/09/2025,Hacking/IT Incident,Email,No
NJ,Conduent Business Services LLC,Business Associate,42616,10/08/2025,Hacking/IT Incident,Network Server,Yes
IN,"Wellpoint, Inc.",Business Associate,579,10/07/2025,Hacking/IT Incident,Network Server,Yes
NM,Sierra Vista Hospital & Clinics,Healthcare Provider,75054,10/06/2025,Hacking/IT Incident,Network Server,No
NV,"OB-GYN Associates, Ltd. dba OBGYN Associates",Healthcare Provider,62238,10/06/2025,Hacking/IT Incident,Network Server,No
FL,Cardiovascular Medicine Associates (doing business as MyCardiologist),Healthcare Provider,2248,10/06/2025,Hacking/IT Incident,Email,No
FL,Space Coast Vascular,Healthcare Provider,18819,10/06/2025,Hacking/IT Incident,Network Server,No
NM,Southwest C.A.R.E. Center,Healthcare Provider,21866,10/03/2025,Hacking/IT Incident,Network Server,No
RI,Brightstar Global Solutions Corporation,Health Plan,103879,10/03/2025,Hacking/IT Incident,Network Server,No
AZ,Arizona Health Care Cost Containment System- State Medicaid Agency,Health Plan,3177,10/03/2025,Unauthorized Access/Disclosure,Electronic Medical Record,No
FL,"Florida Health Sciences Center, Inc",Healthcare Provider,896,10/03/2025,Unauthorized Access/Disclosure,Paper/Films,No
TX,Harris County Hospital District d/b/a Harris Health,Healthcare Provider,5357,10/03/2025,Unauthorized Access/Disclosure,Electronic Medical Record,No
NY,"Weekend Health, LLC",Business Associate,1643,09/30/2025,Unauthorized Access/Disclosure,Network Server,Yes
OH,Harbor,Healthcare Provider,216000,09/30/2025,Hacking/IT Incident,Network Server,No
CA,Blue Shield of California,Business Associate,607,09/29/2025,Unauthorized Access/Disclosure,Paper/Films,Yes
CA,"Belkorp Ag, LLC",Health Plan,942,09/29/2025,Hacking/IT Incident,Network Server,No
CA,Blue Shield of California,Health Plan,93921,09/29/2025,Unauthorized Access/Disclosure,Paper/Films,No
AL,VIVA Health,Health Plan,4945,09/26/2025,Unauthorized Access/Disclosure,Other,No
PA,Intercommunity Action Inc.,Healthcare Provider,2680,09/26/2025,Hacking/IT Incident,Network Server,No
CA,Valley Radiology,Healthcare Provider,1166,09/25/2025,Hacking/IT Incident,Network Server,No
MO,Rockhill Women’s Care,Healthcare Provider,70129,09/25/2025,Hacking/IT Incident,Network Server,No
KS,Susan B. Allen Memorial Hospital,Healthcare Provider,11866,09/25/2025,Hacking/IT Incident,"Desktop Computer, Network Server",No
FL,Doctors Imaging Group,Healthcare Provider,171862,09/24/2025,Hacking/IT Incident,Network Server,No
MD,Healthcare Interactive,Business Associate,501,09/22/2025,Hacking/IT Incident,Network Server,Yes
IL,Veradigm LLC,Business Associate,2672036,09/22/2025,Hacking/IT Incident,Network Server,Yes
MO,"City of St. Joseph, MO Health Department",Healthcare Provider,11538,09/22/2025,Hacking/IT Incident,Network Server,No
MD,People Encouraging People,Healthcare Provider,13083,09/19/2025,Hacking/IT Incident,Network Server,No
FL,"Health & Palliative Services of the Treasure Coast, Inc d/b/a Treasure Coast Hospice  (“Treasure Health ”)",Healthcare Provider,13230,09/19/2025,Unauthorized Access/Disclosure,Email,No
NJ,"Ennoble Care & Circa Health, LLC",Healthcare Provider,36332,09/18/2025,Hacking/IT Incident,Email,No
NV,Sun Valley Surgery Center,Healthcare Provider,27001,09/18/2025,Hacking/IT Incident,Network Server,No
MI,Sturgis Hospital,Health Plan,77771,09/18/2025,Hacking/IT Incident,Network Server,No
MI,Sturgis Hospital,Healthcare Provider,77771,09/18/2025,Hacking/IT Incident,Network Server,No
WA,Trusteed Plan Services Corporation,Business Associate,7977,09/17/2025,Hacking/IT Incident,Network Server,Yes
IL,Saint Anthony Hospital,Healthcare Provider,6679,09/12/2025,Hacking/IT Incident,Email,No
PA,North Penn Comprehensive Health Services d.b.a Laurel Health Centers,Healthcare Provider,991,09/12/2025,Hacking/IT Incident,Email,No
TN,"Franklin Dermatology Group, PLC",Healthcare Provider,2457,09/11/2025,Hacking/IT Incident,Network Server,Yes
PA,"PGA Development, Inc.",Healthcare Provider,23899,09/10/2025,Hacking/IT Incident,Network Server,No
TX,Texas Center for Infectious Disease Associates,Healthcare Provider,1236,09/10/2025,Hacking/IT Incident,Email,No
NH,Coos County Family Health Services,Healthcare Provider,501,09/05/2025,Hacking/IT Incident,Network Server,No
PA,Somerset County Children and Youth Services,Healthcare Provider,2251,09/05/2025,Hacking/IT Incident,Email,No
FL,"Medical Associates of Brevard, LLC",Healthcare Provider,246711,09/05/2025,Hacking/IT Incident,Network Server,No
MN,Twin Cities Pain Clinic,Healthcare Provider,3572,09/04/2025,Hacking/IT Incident,Email,No
FL,Retina Group of Florida,Healthcare Provider,152691,09/03/2025,Hacking/IT Incident,Network Server,No
MA,Teamsters Union 25 Health Services & Insurance Plan,Health Plan,19231,09/03/2025,Hacking/IT Incident,Network Server,No
NV,"La Perouse, LLC",Business Associate,501,09/02/2025,Hacking/IT Incident,Network Server,Yes
LA,North Oaks Health System,Healthcare Provider,6243,09/02/2025,Hacking/IT Incident,Email,No
IA,University of Iowa Community Home Care,Healthcare Provider,109029,08/29/2025,Hacking/IT Incident,Network Server,No
IA,University of Iowa Health Care,Healthcare Provider,101875,08/29/2025,Hacking/IT Incident,Network Server,No
GA,"Carrollton Ear, Nose and Throat, PC",Healthcare Provider,3569,08/29/2025,Hacking/IT Incident,Network Server,No
CA,Reimagine Network,Healthcare Provider,4799,08/29/2025,Hacking/IT Incident,Network Server,No
NY,Anthony L. Jordan Health Corporation,Healthcare Provider,2974,08/29/2025,Hacking/IT Incident,Email,No
PA,Greater Pittsburgh Orthopaedics Associates,Healthcare Provider,35000,08/27/2025,Hacking/IT Incident,Desktop Computer,No
NY,College Hometown Pharmacy,Healthcare Provider,9742,08/25/2025,Hacking/IT Incident,Network Server,No
NY,College Parkside Pharmacy,Healthcare Provider,5736,08/25/2025,Hacking/IT Incident,Network Server,No
WI,"Assisted Living Pharmacy Service, LLC",Healthcare Provider,5590,08/25/2025,Hacking/IT Incident,Network Server,No
MN,Prime Therapeutics LLC,Business Associate,2266,08/25/2025,Unauthorized Access/Disclosure,Laptop,Yes
CA,"Pacific Imaging Management, LLC",Healthcare Provider,13158,08/25/2025,Hacking/IT Incident,Email,No
WI,zizzl llc,Business Associate,2416,08/22/2025,Hacking/IT Incident,Email,Yes
OH,Beech Acres Parenting Center,Healthcare Provider,19315,08/22/2025,Hacking/IT Incident,Network Server,No
NC,Vance County Department of Social Services,Business Associate,501,08/22/2025,Hacking/IT Incident,Network Server,Yes
